2089859262,780817,2960318,CC,6934209,2843375,
1820484553,6182612,7145974,ID,59643,5149487,
2483025922,8237109,5547273,TI,1626229,391087,
5643938015,534020,2196701,TI,5567881,2925560,
2278148775,1128603,6118347,CI,839208,2274559,
3287162224,2369354,2102638,CC,5613291,4165689,
740635673,7746210,6743107,CI,5349693,72865,
7193679189,5680028,6176521,CC,3309437,5301620,
4320906617,4252611,5665517,CI,5152046,8428177,
8514459424,596798,8066505,ID,3253419,4257341,
74837357,7907496,190964,ID,2568965,7553324,
1301557861,7380123,7191372,TI,2188772,677668,
3297273171,5739322,8435421,TI,8423993,2609411,
7234422254,6519707,1964415,TI,2668537,237825,
2287256645,6185162,2719544,TI,6442496,8248273,
8301438506,7226168,3806963,TI,2224801,6006712,
1925784440,843545,5207917,CC,1137185,579010,
1238568108,6045826,5053618,CC,3169326,7159458,
2969339936,4839072,1379917,TI,5104605,3302508,
2609133496,1816038,6632500,TI,1054573,1058995,
6066409534,2383405,5365958,TI,8541766,6804603,
4644692712,5221787,4173375,CC,4196660,5794598,
581656074,8488647,1579112,TI,8135022,1967051,
4472995931,7076357,7075997,ID,8555579,2043637,
8464830744,4860478,8465412,TI,869298,6600323,
7894510790,1196116,4945218,TI,4542866,6208609,
5839270169,5905479,4126695,ID,1911272,49629,
3478422567,5733080,2653760,TI,4101794,1149788,
1921646483,2008340,4070415,CC,4321619,983533,
2330952368,1997433,1620385,CI,2236657,5066444,
8237625366,2220680,2336142,ID,2180517,5413943,
3194188651,7528503,6446692,CI,7770759,8033173,
1848465716,5442944,4015499,ID,2886945,3035397,
2173974256,5931046,7100087,ID,8165506,5104337,
4257365663,8059107,7616649,CC,8006330,6884272,
294281901,5688698,5325888,TI,6253935,3679597,
4758501952,2363654,7151644,CC,2045245,4678351,
1286618855,2277837,6207880,TI,5603463,6366187,
5983235488,6722943,1239810,ID,5209373,2202799,
1472019428,1426933,3024406,CC,1279491,3982452,
7224276509,2086585,3810257,CC,6593780,7978206,
2824726815,533026,5793037,TI,53424,28621,
2314882551,7686415,1627140,TI,3833628,7972937,
7561308298,4714364,2709189,CC,968865,5661080,
5029388924,2735603,3041577,CI,6392189,5016911,
6637039436,3920212,5796336,ID,3394900,6412919,
7775113967,4666248,7071306,TI,3741815,2139739,
1512379094,1763452,7122590,ID,2636910,4342441,
3510535302,4300680,7979631,CI,526515,3572431,
5087754490,5701982,612258,ID,7496412,3693163,
366236778,2191814,3565274,CC,7335259,6178664,
330349243,4664321,3562492,TI,4063890,3846135,
836332272,2117539,722955,CI,3652683,1310576,
7918676678,1433866,8183108,TI,122832,1403435,
6694197311,7929511,1823449,TI,4931767,6020097,
7940392684,3346280,5173076,TI,664127,7682305,
7165407258,1634052,7782337,CC,6771304,2145827,
2732958777,4871063,6852549,ID,1908165,6057168,
804926011,6126744,7964212,TI,6336566,2564014,
8191053724,5443465,2769448,TI,6722480,5712921,
2474690519,2087719,3855575,TI,7032711,2301587,
493854951,6133139,5865726,TI,7451672,6993712,
2156303736,5627523,5614098,CC,6651803,6280771,
4268051171,4052213,5367209,CC,2970147,5093438,
6765692737,4624056,2187225,CC,7005917,7350087,
4778589738,650326,7162913,CI,8437750,352412,
3129765771,5812913,7420751,CI,417609,2841559,
4752106739,4499267,1234017,CI,6277907,7555169,
4292727867,4808524,389145,CI,3296600,1590524,
4681638654,584032,5345397,TI,8262374,7121370,
5119978490,5006646,3438035,ID,5975433,4971401,
666535028,7733028,3115968,ID,4072398,5563867,
1063864064,4822110,3800192,CI,8153876,1318362,
2472004868,5114608,3236840,CC,4830926,17275,
8417056004,8282904,5131820,ID,8353955,996722,
4005231785,319463,344478,CC,1610533,2098526,
261019141,5672828,647827,ID,3202372,4938973,
4655773300,5603719,5276944,CI,2560369,3128429,
8519917044,7326705,4764112,CC,47040,8203098,
5590626839,8158710,4307151,CC,1767781,1869481,
2777588555,2280660,8549105,TI,3255183,3307197,
3050491460,1255279,239200,CI,528899,7723862,
2770747452,4218297,8353836,CC,4781073,1338791,
677331932,599154,3708722,TI,4007701,4982644,
1359232511,1213817,4417637,TI,5617817,2043303,
5997877868,5820573,5183902,TI,3355467,5928854,
6069255432,1711802,4624765,ID,1477730,1667451,
2263173456,1211667,2684776,CI,4850000,3269165,
1164629054,2273299,8141275,CC,2302145,6987709,
6634795153,2963491,4763228,TI,5992446,2347591,
7128624043,6879495,8384556,ID,8010804,6431081,
2098898665,1892979,4427221,TI,3496370,1606289,
5715349544,938752,2819788,ID,2888417,3142856,
1435893070,3218775,5612891,CC,5088367,2224876,
5751911091,7345751,3541389,CI,1037591,4017028,
3794066384,7272616,627314,TI,3937609,1899452,
4317742813,4591126,7441520,CI,1266747,954214,
2053574716,6949313,7925371,CC,2335838,3934029,
2650072339,2173718,2841157,TI,1741026,6826465,
4916473822,5712966,4328143,TI,8521699,3969605,
481490390,7356517,5575160,ID,1157130,6746295,
1600994444,7514568,5608651,CC,7377877,3812816,
6839101579,5136620,6587204,CC,127137,3476042,
1070392941,986393,8324078,CI,4563608,6409316,
2119280948,6470464,901155,ID,6251779,7349877,
1161044786,1060701,2577233,ID,1560876,4300977,
1562596767,7948351,2507365,ID,5009796,6195979,
2149454969,647254,2500902,ID,1164836,3340980,
4009773594,2370800,3393460,CC,6112862,511108,
812367188,725613,136141,CI,5456563,2725911,
5661162700,7351932,1073877,CI,1441758,3724430,
2631203318,322773,2203301,TI,7989439,2658854,
8126940021,7110328,5509773,ID,1407417,7226009,
585694480,1677994,4071917,CC,7293779,6927917,
2702816601,2643625,141622,CI,5797452,317087,
4346675889,7541886,5857266,CC,1178115,4463712,
5628380686,7467214,2837378,TI,7224694,6099653,
6650194349,4686351,5788168,CI,7363224,2961096,
7850822490,2630946,7577671,ID,2744154,6596778,
7161908646,5856151,4116258,CI,3842613,550567,
7306733185,7819132,5252954,ID,2771243,1981321,
1714245614,5484451,8156517,CI,4838438,2420963,
6587598191,6926813,1993273,ID,3393769,7012,
1271979259,7806191,1880896,CI,7307011,2555340,
3626013379,3893214,856870,CI,6808761,1949222,
3029609680,1628809,196388,ID,7177357,6001266,
229403303,7943760,3759424,CC,3769023,2928195,
7588221324,472806,5987945,TI,3113107,5925661,
5603237117,3823814,6524143,CI,8081736,1248437,
7960500903,7748692,8250354,CI,789306,4712901,
2120758356,2145369,3658166,CI,7872990,6242721,
4796086896,1871311,7066370,CI,3264854,2693626,
2370857161,1595453,593329,CC,3487509,5021069,
2892957457,8412571,2750452,ID,3024776,617418,
6775412122,6601555,4945601,CC,6296519,3582845,
3902233073,3563623,6410359,CC,6233533,1463629,
4814405655,5434748,3834480,ID,3391371,2874914,
2770659908,4171199,508851,ID,5728809,3875313,
15718240,7500568,4564687,ID,7216835,3816761,
8502692738,666865,6577335,TI,8246843,2399793,
2432404406,3745694,7635993,CI,2402317,1118816,
3533163026,1127783,6273253,CI,2973658,3541082,
6176094929,1812772,3210268,CC,4552101,858037,
5856503455,6054875,6239994,CI,7635302,1597664,
6174771618,995898,6121970,TI,705989,6749661,
2145430773,8458757,3632476,CC,7465874,6282771,
5281738836,6408236,8486823,CI,7960625,2253507,
355537831,7730746,1882307,CC,1239141,2517768,
4955021135,2020079,7461669,CC,6723186,1458628,
704665748,2479294,1240291,CI,2468179,8001903,
7119057095,3410864,2036622,CC,7607934,6845275,
7523435275,2326962,7633930,ID,5441091,1491335,
5356784199,382914,1915908,ID,7356101,7110426,
6279922735,1399658,5270379,CC,921911,6790972,
250220307,2935350,896520,ID,2463156,477806,
5471457192,3645595,7258976,CC,7832303,7871196,
4236316128,6993638,7485896,CI,1868213,4676570,
1536092607,5592728,5171940,CI,101313,6744460,
4858809961,6849592,7287821,CC,2954186,259479,
5634491277,7608039,7920037,ID,5957706,7168417,
1792172041,3293446,892922,TI,6211382,3714491,
6449720659,761995,7784494,CC,7906904,2175716,
266431395,5843427,7461619,ID,4141691,2251880,
6723290520,7037527,1178978,CC,6634554,5130587,
6851741524,1018926,5577803,CI,2160017,6216356,
6861884086,8139501,735153,CC,4091902,5063591,
783549527,4464822,1356242,TI,7832003,3143867,
1927885664,3367972,2203556,TI,6461682,552719,
7365396129,4816744,3966283,TI,3404179,9494,
6127937666,4040262,5204535,TI,4724335,1236301,
4160521070,62295,2799,CC,3399801,5762025,
5999719750,3554047,6279206,TI,4794957,230512,
6089011214,2721929,1746432,ID,4929024,2547675,
1768414635,7704800,8234706,CI,6258543,1828118,
7741104889,5819207,6791252,CC,7186418,1956441,
2027951755,2976204,584319,CC,3836185,6201494,
6131001448,7011089,4047693,ID,5329870,1306234,
7363556492,7608034,2750503,TI,2552661,5723780,
968279344,141559,4386760,CI,5974565,3108758,
5095796979,87908,8450970,CI,3621815,439098,
6267609354,1990221,4515665,TI,5393331,4840882,
5879207267,5232138,1474618,CC,7962322,6309994,
5243106152,6639561,325389,CC,6183038,561464,
7374686962,5988746,477459,TI,521555,1322535,
6983420656,6976563,7599946,TI,1421022,5271591,
7580424649,4132801,3802889,CC,313419,520138,
2642385010,5521706,735124,TI,2564420,7483523,
498978188,5930928,5659699,CI,2813737,170538,
8548471689,1803741,5852101,CC,3651286,8024802,
2359342737,2531135,3277296,TI,6134350,7847901,
1828386849,1120290,1434809,CI,6925205,1423774,
552216297,8548974,6956745,ID,1875457,6095537,
6478391953,6812190,7700801,CI,7473948,5297418,
729904056,6836798,7844510,CC,1050117,1112782,
5961198056,6363600,4849105,ID,3709705,4896629,
5096769914,7139898,6083508,CI,8253362,6508301,
4398203894,7446612,1680693,TI,93032,2264019,
3543913872,3407373,5562155,CC,8281865,326869,
3216403105,6799159,1075857,CI,8096398,4824181,
5389408835,2411957,2394024,ID,917883,877499,
548891286,7564546,768469,ID,7931738,5761358,
378822224,5653353,4794726,CI,4980598,5821729,
3676132691,2386545,5473877,CI,4546111,3582546,
5296532020,4187599,6921524,CI,2069339,5265162,
5014389240,6098073,454363,TI,3392570,5958999,
4909660144,3629479,7481960,ID,1932601,7967888,
5970281520,800,2740797,CI,3112066,7966119,
7370250581,8327152,934485,CC,51053,315305,
8038189051,5880595,7250068,ID,3437851,5344983,
2572456671,1595640,6899469,TI,2035912,3143046,
2484055862,2070764,3994909,CI,35675,4501855,
5314541062,7279449,6590354,TI,7929633,4329325,
1295011417,929061,2487922,CC,6874777,7168534,
4655467485,3895785,7159430,ID,7249214,5965013,
3479176588,6966864,1380479,CI,5278408,5567513,
4801621691,2451344,7320471,ID,3113576,8109910,
5213598915,819562,152635,CC,5658997,1788426,
7247170055,1831042,1926788,CI,7210247,5265199,
6069483352,2143681,6664004,CC,1890851,1956210,
7423637043,7364862,3859465,ID,3052177,4391145,
6615437849,932289,7481577,CI,4376645,8326781,
8160259487,6582343,6608371,ID,6305800,7665919,
2998894243,538632,4766741,CC,3579084,2853861,
2137593432,4979980,5755359,CI,2913227,3376173,
5790124952,1169709,724162,TI,3929544,7638699,
6249248333,8243451,6439638,CI,2933658,2549626,
2049167332,3847457,5744389,TI,1121752,7612264,
853098187,5283877,1015922,CC,3628542,3499253,
2678056567,7867098,642076,TI,1206174,7800659,
7746039799,985686,2562802,CI,1181243,1428120,
863862837,1468600,7398997,ID,8530183,528368,
2497989884,8353084,3183015,CC,1609342,4510219,
4888463607,7892514,1992295,ID,6423320,6163061,
4399971513,3889442,8000809,TI,1845103,3249261,
1303250973,8138314,7779905,CC,5838640,3411991,
5413016806,5010085,7679354,ID,5931981,5619954,
4685284100,3512597,6332464,TI,5655319,3131707,
2612564527,7245508,875231,CI,2509029,4001361,
2410305922,2426889,5007991,CC,3797121,8517694,
1781950905,8014325,6824831,ID,234513,7520364,
5506366602,7434297,6141124,TI,3283373,6510941,
7174079286,1637917,5162961,CC,6288946,154078,
1420167628,577430,4726617,TI,5276931,1876756,
4900001366,3955256,7407134,CC,8393996,7067494,
2802063839,5216505,5252041,TI,2800281,5969569,
7933685972,6957391,6320394,TI,5066197,4286499,
1766297865,7139896,6439882,TI,2763445,3955530,
8234908679,6725662,2025133,TI,3971561,1469947,
5291657988,8119680,3957485,ID,6695476,6385532,
374779364,7569481,1435215,TI,946703,994872,
3849377765,6644537,1205869,CI,7936005,4417056,
5093053138,1843110,2530023,CC,429602,7962265,
3559275892,1098785,8051815,TI,7774923,6059544,
8537124064,6691760,3273865,CI,1573105,4975973,
4218469975,4801086,3482509,CI,2216270,128103,
3943858456,7297463,6508427,ID,7707776,2945574,
8462683876,6188851,11441,ID,5243860,5446981,
1232355418,2299713,3599122,ID,3695288,1232360,
2938497377,2862964,5972279,ID,7236100,731103,
7761202998,5280206,2033031,ID,6000012,4614541,
6619662686,4565143,1140094,CI,8505558,5712832,
1814003597,5367709,5474630,TI,7581982,5982162,
3842730045,4822989,8142969,TI,3933865,7852030,
6524041905,4350459,2678317,TI,2724001,436605,
1832246228,2167510,392415,TI,31806,4949213,
6360692255,7573133,981179,CC,5744046,7467785,
8110458907,7349048,219246,CC,1818203,6151500,
4600955906,2399540,4227914,CC,6485071,6939424,
8540703661,337978,8189277,CC,2263095,5682100,
6205135595,6190668,3578654,TI,1557288,6627961,
7236782918,3410096,28618,CI,1541725,6810939,
6129857570,5788210,5180545,CI,5372550,7750830,
6369477853,7628986,2566227,TI,1333313,6146030,
4545856204,3437964,387992,CI,7931181,4505361,
873516610,2407096,6881892,ID,5957470,1728808,
7042558616,2853095,7918543,TI,7784283,5517742,
5987541799,5318031,3436591,TI,2401501,8461902,
1021434637,8188925,1694828,CC,5468504,5834940,
3706619223,7108045,4829119,CC,5741493,2365164,
3104808669,5391781,6275366,TI,3102281,3574195,
2573046935,4720637,5943577,CC,7589711,4218752,
1974472745,7310885,5281405,CI,4580561,6801601,
1129974136,6325516,2816012,ID,3172154,7700093,
5939829050,6101700,5527876,CI,3695631,4540120,
7222075351,2477240,401312,TI,269887,835390,
2114464516,1770479,6636020,CC,2234179,6839021,
3022716550,6566399,7063235,TI,2895787,1426412,
2574177965,4966148,8027673,CI,2606273,307891,
379936877,7170734,8099064,TI,6040211,1526553,
3178331707,3277681,950114,ID,1468788,459894,
1161257622,4852399,6840483,ID,4995020,4086691,
7490364158,4923782,5533992,TI,2442764,6578047,
348357502,6547497,7953962,CI,889486,1560511,
7854699445,4829465,5674038,ID,8383173,7408629,
5351319876,5116903,3915975,ID,7586115,3034612,
8565413745,4329515,2030715,TI,1089000,8176291,
6211329954,941487,2147583,TI,7803691,1009183,
339272397,6441206,5003648,ID,466966,2724136,
7880664185,7327714,5223767,CI,3754287,6972310,
2119107257,3326825,7529994,CC,5787737,5725694,
3978734386,2327398,5913887,CI,5707567,6532375,
6392722658,5775157,6867825,CC,3150458,4530601,
1384274350,6211374,8183760,TI,7113981,7394761,
5230579643,4213512,7757876,CI,5210159,7598920,
8135332476,106622,2366350,TI,5667318,4589991,
2407972559,1887195,24379,CI,7789867,8472129,
915881546,3522950,3945864,ID,7626365,5566636,
501913449,3960590,16418,ID,1440404,1846559,
3636198517,6712236,7952215,CC,6576123,652165,
2849296039,1740530,5176326,TI,511867,3285653,
8325983087,2401475,7431456,CC,5009931,6885117,
4503992634,2904138,412447,CC,3721276,4659841,
6048949793,775089,7781910,CI,7686590,1123571,
269579169,4333249,4285274,TI,1345439,5987405,
2002269399,1375652,6525544,ID,4666370,7508458,
1062152440,3064178,1759458,CC,7121370,3637385,
5406310094,622671,268758,CC,1776103,4019419,
8053918164,3337586,6179944,TI,1932294,6973212,
266780592,3930890,1984938,ID,6990213,2874668,
7955984220,7495803,1748426,CC,7388640,4485656,
8017157153,6429547,2294592,CI,5298943,7462673,
2954810796,4658065,1999929,CC,5208426,6245713,
5868522464,6558913,6060710,CC,2471858,6607218,
5078051692,7159816,8224436,ID,3415571,5086473,
2774632349,4610786,6215447,CC,5512045,4624546,
6088019127,286982,657479,CC,2510104,1440658,
7653396209,3868053,5507818,CC,539051,5344520,
5129511529,6175420,3775030,CC,710003,2145083,
1060590007,8288923,4618545,TI,4652822,3154126,
2519672619,4733805,7025749,CI,2073643,2611592,
1107419328,8504719,7849114,CI,5632008,2399897,
5579657141,2123613,1328220,TI,2468099,5704783,
1528805526,5441205,6870743,ID,798514,1124200,
3726702765,7822987,3220187,ID,4747698,3481320,
4161301181,2279186,2930065,ID,2096578,2671021,
7270229561,1582090,5028184,TI,3874242,8001186,
5687574555,4429986,1657923,CI,5443915,5083195,
4987807226,2981344,2827476,ID,3226355,3083755,
8135352497,4136332,510168,TI,5602065,5521462,
6457552779,8434720,6897901,TI,970631,7017558,
6505823039,4362492,6263770,CC,5603039,4972033,
6070830937,6827766,2371639,CC,2365757,7172086,
6133713846,5950709,4497597,ID,6962718,502341,
7022628489,7389452,4669825,CI,7422973,4082240,
5482088633,472529,2672225,CI,4344998,4687096,
5065465034,3779024,3115244,TI,1083072,3941199,
3763812133,6035080,5261587,CC,1504361,334540,
5759913885,7780423,2551581,CC,8111247,4269568,
7687495248,1839117,6729668,ID,5632118,1214250,
5514364307,4120660,1557191,CC,4032973,8536836,
6231231767,4637101,3285179,TI,661184,4796363,
2243286374,1089477,2237815,TI,8344887,5912302,
1416834635,5589628,3519429,ID,28247,6744316,
4676860232,7241068,6898139,CC,1766043,6785112,
6633175888,4615979,389258,TI,8323147,6476962,
6192311100,8542810,83603,CC,4931664,6138326,
4766521492,8520140,4916950,ID,842743,6866254,
2687402837,6518440,3472284,ID,2463785,1928905,
5837184173,2736517,4186216,ID,3421895,8243941,
7414954697,3504459,4183370,CI,1248194,6523702,
5627216024,5503400,637810,TI,6537416,423345,
6689023054,4859900,5134982,TI,6599077,7059544,
2796929629,8100584,7433038,CC,3793831,1323599,
4364945489,4554146,1777742,CI,4676778,4883750,
5635783859,8137302,6146138,ID,6573859,2865505,
6847928946,296295,3099092,CC,3683693,6204969,
397569742,2774288,1255648,TI,5230969,4730435,
6862583116,6928032,2237576,TI,8351169,149319,
2699900353,5244030,2611607,CC,6435767,7550053,
835332153,1717409,2640704,CC,2484965,7897956,
2572040961,7828092,3950291,TI,7172298,6322644,
6286027189,7440759,6346279,CC,2190805,8195963,
657865063,7056327,4979430,CC,4806596,4239600,
3962075249,4073805,6865659,CC,5042507,201837,
2810603156,4277593,4257500,CC,7132878,5203986,
5878659065,4894725,7401197,CC,7246648,1700696,
7135893546,7924233,5572438,ID,1224324,1642614,
475179517,2340153,266739,CI,7554130,8096738,
8228181762,366343,7078593,CI,8483569,5824837,
2634169062,4655600,7725417,CI,8232321,7968016,
6760639318,1825964,8224259,ID,8514073,5007356,
1311768660,4225433,992761,CI,1003723,3210659,
6891526003,1066053,3663509,ID,8236023,8269616,
8446865910,4356038,5295986,ID,6717510,7648053,
1072385799,7876639,8106304,ID,4780155,7919223,
1509941658,4696883,3163860,CI,8252400,4228767,
2770965035,7997721,6082778,TI,821260,3306098,
2394282383,3869669,4364284,CC,343397,6259737,
1987004182,8083361,1707394,ID,6579511,7334946,
2658153632,8284600,2860570,CC,2473391,5464201,
4537205100,2145841,3754611,TI,5900098,2418156,
811009508,7552319,5066043,CI,4594791,4001087,
1958580474,5756724,110928,CC,4243446,237998,
2873808331,701446,4466610,CI,3274266,1282956,
5120686058,5709446,1962037,TI,4980030,2798762,
1604624331,2189946,7383224,CI,6741179,4831931,
2471496915,5352455,1440627,ID,2008401,5426181,
7228311370,4964829,3845474,ID,4384650,5085644,
2546814413,5350209,6510706,TI,1582094,1693397,
6667421731,5274741,171318,CC,6829356,1568595,
3622370661,1316961,2085884,CI,3081719,823480,
6579159365,4442489,7710038,CI,5392894,6086051,
6453030282,4655075,6289033,CC,3691787,7155116,
4627670797,8492693,3124128,CI,4654960,6155419,
8157623037,8187515,5633035,CI,2202120,8094569,
3196961447,6242174,372957,ID,2797038,3423951,
6510605171,7254046,1914172,CI,583222,3933396,
3306775867,408891,7277790,ID,2683113,4023048,
4494546491,1355548,3544276,CC,55134,6320907,
7770581894,1546457,5122230,CC,1516176,2957822,
7454739716,3237740,4887749,TI,1709654,1564131,
531809377,5566775,7433087,CI,1924351,6056299,
6073692233,3346523,2695709,CI,3796161,3410887,
4546654901,3176216,5481110,CI,5690884,5750940,
3116823015,7212929,855300,CC,1638027,5838897,
1777285374,7584553,8252761,CC,4799029,4149345,
2804656675,7472268,1804117,TI,6605408,2503120,
3359046938,3114227,2428940,TI,5723687,1293365,
3675691999,8257025,2999755,TI,1312768,4556457,
1795345457,7691019,8449560,CC,1237208,7406430,
6937897519,527560,3630916,CI,354967,3235865,
3123333029,6218369,152682,CC,1427587,906878,
3802412096,3033834,8081816,CI,2516681,8207765,
579714290,4738858,4501241,CI,8135834,7280831,
4774569588,7154007,6279067,CI,2144431,2028067,
4103504498,4277417,4566693,TI,2717189,4743625,
4361828371,1136788,1886915,CI,4731228,1539284,
5742296026,1025239,8401658,CI,4485834,4524565,
8231236462,5163221,5239019,TI,452913,7792571,
5326066747,1370436,3151587,CI,4993716,6695426,
5844914740,5062931,4060177,CC,1941602,3150573,
211995417,3967710,598095,TI,3294935,7517083,
3053487027,4738830,112837,CI,3122889,1706244,
3825557,5782238,4447027,CC,4184703,5337079,
3254757693,4919576,1247189,CC,12403,1584480,
3164808596,7878366,7621792,CI,2658062,5468695,
39515971,1499100,6777123,CI,1869658,6137614,
1778824618,5049175,3593693,CI,6457806,7967137,
2423474125,8358672,7965493,TI,1310524,5119382,
8395263333,4489769,5849247,ID,4297175,4847783,
4155218629,7901264,4278079,CC,980813,1482569,
4873242162,1659028,6045875,ID,7091338,5029558,
7899435065,4832217,8044337,TI,3043168,5804614,
6346907293,8085804,3072992,CC,850615,6373433,
5497011800,4979917,4795465,ID,3934516,5553151,
6501560624,5854766,8343670,ID,4297058,5447029,
6014884942,5652394,1221107,ID,1039389,396121,
3744091842,8345794,3836330,CI,838856,7131117,
8176897343,6472559,3611551,ID,4703369,4812819,
2228411667,8518729,3951781,CI,457568,4386236,
4867968860,1685295,3430157,CI,6979175,902808,
8255843311,3693038,8497746,ID,312438,938586,
6463048901,5620903,3966510,TI,333220,3765405,
5247404857,7622543,528908,TI,122927,4913259,
7181489865,4284752,462966,ID,7878397,2003244,
7270852983,7999055,4953813,ID,6977606,3339341,
1343020072,2579673,5398667,CI,1450252,5971121,
2672114998,8387208,3910049,TI,204834,7274950,
2822292915,1174371,382232,TI,1556852,7289103,
8383164640,2107569,5363260,CI,3420461,6884801,
464371123,3137669,371567,TI,8098222,8497255,
2234445658,5622195,5113021,ID,47586,8183872,
353027709,1552313,4746107,TI,8335969,1943845,
4379346119,7196970,5389621,TI,8215380,1998278,
4099470537,6557014,8557696,CC,2716411,1491262,
5457695106,1376165,5527881,CI,1055003,2155706,
2230195190,757897,3940781,TI,4926420,5990818,
6883245794,6103664,2253494,CI,6986665,6609082,
7048890395,2966845,4739470,CI,3685321,5305599,
6678578900,2467527,4030734,TI,7583573,8471644,
524376076,2491917,7697674,ID,4846649,6236228,
2809026938,5635157,3232701,CC,7597895,604782,
6116354549,5347416,1779705,CC,7880361,1754680,
2746850764,4368955,1176828,CC,1023953,5942940,
8193643002,3930909,6840287,TI,1305002,4453666,
6160129570,7455807,5022435,TI,2164049,2133532,
6083430102,4038948,4509178,ID,6508682,7511069,
3995451203,5744960,129998,CC,5913599,5971056,
1016876889,2247814,3889041,ID,3171139,996105,
1458609120,4829098,6415249,ID,2289369,7899042,
1674564833,5288393,124569,ID,4072365,361097,
3685996159,4800438,7017276,ID,2051571,7722187,
8042174389,6400491,7256156,CI,5225344,4366589,
122373550,4728008,7330395,TI,6482768,6950205,
7269192879,5374175,4487308,CI,3713152,1557857,
7446754486,1172347,4055643,ID,3857385,3275284,
7702511939,8398152,6381650,TI,5970297,8411876,
1935359776,2021363,2607517,TI,5154333,3916149,
5057113692,1855125,6145198,CI,8507045,5064458,
1910352048,2548653,6640653,CC,81440,508330,
646054347,3167514,7969421,TI,2607313,6233230,
405422351,1190192,8448239,TI,5741497,7104890,
1025177520,2535577,3733702,CI,2551540,3638699,
2960002531,2498488,5629990,CI,6086,8269244,
1991048611,1804287,3955578,CC,1447309,2671390,
2293001183,7701927,7764736,CI,7878585,3064672,
5418167524,6627133,729018,CI,7100345,2970654,
2378276538,7335985,8474518,CC,7476427,6571121,
3007234812,8407457,986586,ID,5163678,1604619,
1599037250,5918413,7173165,CI,1091741,3199835,
7043108652,7589288,6771437,TI,609663,6353832,
1616269031,4418051,2378032,ID,1234374,6436473,
4275433733,2829221,1582222,CC,1654206,8398399,
2178991564,8490302,1733102,ID,6329058,1869706,
7009555015,8519879,1489926,ID,5397633,5104644,
6100659199,3968695,7197059,CC,7858733,8564278,
5170114276,5239373,6673920,TI,6578278,2950091,
4987601787,3827990,7434825,CI,1760495,4022920,
948334498,1084803,8010900,CI,6259662,4163840,
501065615,6852674,7531317,TI,3002106,4562221,
8235633491,2575022,7152396,CI,131178,6346589,
6674532075,7420679,5436716,CC,7887535,4699476,
8388445216,6905511,8563817,TI,4637345,7175669,
4513282924,4231468,663279,CI,7685664,5554394,
3453839955,7786516,5823919,ID,6750151,4350380,
6709043362,2204536,5516169,ID,5925925,311357,
6490803637,748498,690920,CI,1534663,1291499,
7971659354,7425731,323631,CI,859068,699770,
8290447208,4405739,3231064,ID,1547127,2423640,
8328144736,4372700,5725719,CI,2449975,4785119,
2546841510,3864167,4988460,CI,691674,3773760,
5801021359,6183305,3892362,CC,6203607,7631828,
1639427593,5221151,423751,CI,1813171,6625227,
7137885080,5510482,3858011,ID,3620044,3449530,
6033510083,1921698,3129423,TI,4347505,1553199,
161361453,4068274,3477936,CI,5445938,5497591,
982026802,1168985,6490298,CI,6547484,3531553,
7753199059,8279215,4053697,TI,7633566,712448,
1635028487,1581441,8178910,TI,5133097,3987801,
6778438168,4161016,17496,CI,727546,7329870,
6688151677,7374642,5509717,TI,8367360,79951,
400130028,7848906,5526444,CC,3692549,2435065,
2495996159,6079969,7569799,TI,3888597,2012479,
8072315341,5749053,1592504,ID,2120276,1907173,
1823137288,5721032,4196276,CI,4335861,169282,
2189616391,5575949,2508942,CC,2768317,5861055,
8220911509,1156076,4072193,TI,3606264,8364873,
5014275492,1212997,1470601,CI,4609859,1624284,
1963306228,8432753,7249791,ID,2973225,4251225,
1087255650,2869509,1448942,CC,6041857,6260641,
3294232722,4647956,7864365,CC,8038040,7266484,
6599437393,7820154,6018304,CI,7901104,5859633,
318644513,3101725,5943470,CC,5939150,6684317,
8535083325,1005512,119709,CC,367130,5479379,
6320509909,8316434,2221303,TI,3355710,4246916,
4316118515,1287897,1593700,CI,4687850,7370543,
4696541632,2704899,8030274,ID,6763048,990093,
8416969701,988157,2106684,TI,1777335,3614603,
7199653997,5865364,6685407,CI,2025772,125240,
4594979600,4174379,575595,CI,7588140,8448042,
5575771076,5663758,8370439,ID,988855,6148071,
1035342276,4852843,5347213,CI,7201731,3642162,
7256223912,8520040,2721439,TI,8183832,1867629,
1694781741,5072284,5907914,TI,3525559,6871268,
6213555407,2454901,1863119,CC,41643,1591974,
2081855779,2089180,945770,CC,6617429,2844722,
7368701952,844300,4321941,ID,5398020,7386812,
1958304863,8137142,2877472,TI,912999,4703510,
6900283796,3542362,3409665,CC,3485027,7561521,
1925795022,8216895,8048287,CC,4589497,7941101,
2260781697,299251,6562627,CC,116750,2733851,
1094661087,2056889,7274075,TI,2000985,4963846,
6216091894,5426853,7866835,TI,7436524,5729676,
7237441774,2671714,7301679,CI,5895708,5826115,
2313163199,1109571,2025867,CC,6774151,4532793,
5928669479,8314863,6032201,CI,2063493,1090410,
7557839951,5145343,5937120,ID,4046883,1567865,
1553652236,469883,2982821,TI,6256531,7012357,
1377904507,2074089,4919837,TI,4503257,2637239,
1284177182,3080522,3924948,TI,867550,2517316,
7121682083,7767571,8022166,ID,2699165,2222144,
8550417606,7978352,2895244,TI,6117364,2291100,
